[ 33%] Built target key_sub
[ 66%] Built target key_event
[100%] Built target key_pub
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/lib/key_event/key_event
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/lib/key_event/key_sub
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/lib/key_event/key_pub
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/ament_index/resource_index/package_run_dependencies/key_event
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/ament_index/resource_index/parent_prefix_path/key_event
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/environment/path.sh
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/environment/path.dsv
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/local_setup.bash
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/local_setup.sh
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/local_setup.zsh
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/local_setup.dsv
-- Symlinking: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/package.dsv
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/ament_index/resource_index/packages/key_event
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/cmake/key_eventConfig.cmake
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/cmake/key_eventConfig-version.cmake
-- Up-to-date symlink: /home/giromi/Repos/VTOL/ws_sensor_combined_src/install/key_event/share/key_event/package.xml
